TREATMENT,REPLICATE,clone,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96
,4,1,0.658,0.664,0.861,0.901,0.987,0.707,0.813,1.154,0.727,0.678,0.532,1.007,1.188,0.692,0.991,1.249,0.937,0.628,0.667,1.07,0.333,0.947,0.878,0.698,0.915,0.792,0.711,0.814,0.917,0.682,0.713,0.743,0.919,0.705,0.611,0.794,0.354,0.685,0.724,0.724,0.807,0.877,0.754,1.012,0.699,0.87,0.667,0.645,0.743,0.708,0.965,0.837,0.709,0.886,0.777,0.822,0.653,0.692,0.81,0.747,0.773,0.823,0.305,0.725,0.566,0.633,0.673,0.857,0.672,0.923,0.485,0.671,0.812,0.623,0.582,0.304,1.231,0.895,0.718,0.595,0.744,0.72,0.682,0.846,0.735,0.704,0.581,0.859,0.5,0.604,0.797,0.759,0.905,0.805,0.595,0.784
,,2,0.359,0.411,0.543,0.608,0.834,0.601,0.698,0.913,0.626,0.421,0.477,0.947,1.083,0.569,0.812,0.714,0.68,0.422,0.453,0.98,0.099,0.466,0.515,0.424,0.624,0.435,0.455,0.532,0.673,0.559,0.433,0.475,0.487,0.648,0.418,0.564,0.079,0.64,0.438,0.552,0.39,0.906,0.55,0.867,0.589,0.636,0.517,0.675,0.462,0.521,0.552,0.735,0.554,0.526,0.5,0.94,0.391,0.438,0.654,0.475,0.465,1.142,0.063,0.597,0.55,0.46,0.422,0.684,0.571,0.958,0.457,0.53,0.698,0.467,0.379,0.1,0.516,0.731,0.423,0.547,0.486,0.478,0.536,0.565,0.4,0.558,0.432,0.718,0.381,0.558,0.488,0.584,0.688,0.552,0.588,0.815
,,3,0.44,0.421,0.53,0.586,0.884,0.49,0.685,0.843,0.594,0.427,0.412,0.908,1,0.614,0.796,0.678,0.569,0.455,0.462,0.869,0.072,0.492,0.559,0.398,0.63,0.47,0.496,0.532,0.729,0.528,0.536,0.446,0.636,0.677,0.395,0.521,0.075,0.596,0.465,0.548,0.654,0.896,0.524,0.846,0.849,0.57,0.478,0.46,0.463,0.482,0.517,0.823,0.597,0.473,0.522,0.839,0.571,0.529,0.559,0.49,0.467,0.972,0.068,0.459,0.57,0.482,0.499,0.707,0.528,0.908,0.387,0.541,0.731,0.511,0.421,0.096,0.91,0.929,0.684,0.512,0.742,0.597,0.521,0.515,0.509,0.569,0.466,0.659,0.391,0.532,0.65,0.668,0.814,0.564,0.609,0.913
,,4,0.375,0.374,0.478,0.586,0.837,0.584,1.066,0.778,0.554,0.383,0.49,0.787,1.058,0.673,0.706,0.654,0.656,0.405,0.469,0.85,0.094,0.459,0.499,0.506,0.624,0.474,0.48,0.517,0.651,0.547,0.44,0.415,0.456,0.604,0.423,0.519,0.086,0.551,0.452,0.549,0.487,0.873,0.483,0.829,0.605,0.629,0.51,0.497,0.465,0.491,0.514,0.79,0.588,0.537,0.502,1.231,0.426,0.445,0.576,0.484,0.535,1.053,0.064,0.587,0.543,0.424,0.423,0.664,0.562,0.926,0.406,0.577,0.767,0.419,0.41,0.097,0.981,0.853,0.481,0.565,0.479,0.657,0.517,0.549,0.518,0.59,0.464,0.817,0.414,0.481,0.677,0.552,1.015,0.73,0.746,0.841
,,5,0.421,0.45,0.49,0.541,1,0.702,0.656,0.789,0.553,0.382,0.492,0.891,1.21,0.668,0.797,0.868,0.606,0.435,0.426,0.893,0.105,0.5,0.434,0.519,0.594,0.449,0.488,0.621,0.628,1.1,0.467,0.52,0.462,0.647,0.472,0.493,0.083,0.604,0.431,0.594,0.6,0.991,0.447,0.759,0.615,0.608,0.492,0.46,0.467,0.522,0.539,0.845,0.566,0.533,0.576,1.607,0.408,0.513,0.541,0.489,0.562,0.943,0.074,0.666,0.538,0.937,0.473,0.84,0.906,0.99,0.408,0.663,0.99,0.502,0.43,0.089,1.463,0.817,0.433,0.465,0.52,0.626,0.517,0.556,0.621,0.576,0.539,0.659,0.277,0.5,0.649,0.544,1.188,0.693,0.526,0.614
,,6,0.363,0.471,0.508,0.589,0.953,0.549,0.681,0.929,0.499,0.48,0.563,0.727,1.184,0.543,0.795,0.7,0.641,0.491,0.528,0.765,0.096,0.44,0.542,0.457,0.626,0.634,0.474,0.638,0.749,0.525,0.488,0.585,0.467,0.674,0.487,0.588,0.091,0.623,0.542,0.654,0.385,0.696,0.559,0.777,0.852,0.579,0.555,0.551,0.436,0.556,0.612,0.709,0.856,0.643,0.607,0.765,0.489,0.531,0.629,0.599,0.589,0.906,0.076,0.596,0.604,0.54,0.481,0.724,0.614,0.822,0.489,0.559,0.783,0.636,0.547,0.103,1.097,0.778,0.399,0.647,0.52,0.602,0.622,0.607,0.58,0.587,0.44,0.767,0.549,0.635,0.594,0.563,1.132,0.596,0.622,0.878
,,7,0.293,0.631,0.544,0.6,0.925,0.477,0.694,0.905,0.53,0.409,0.452,0.931,1.084,0.692,0.712,0.769,0.567,0.452,0.426,0.887,0.097,0.436,0.535,0.443,0.496,0.501,0.365,0.567,0.697,0.542,0.536,0.421,0.463,0.674,0.431,0.572,0.083,0.64,0.49,0.484,0.419,0.832,0.511,1.272,0.704,0.633,0.514,0.455,0.47,0.502,0.454,0.883,0.621,0.547,0.625,0.8,0.459,0.529,0.588,0.5,0.459,1.186,0.082,0.589,0.504,0.525,0.424,0.79,0.593,0.808,0.441,0.514,0.7,0.46,0.449,0.096,1.02,0.767,0.441,0.556,0.631,0.595,0.569,0.567,0.57,0.667,0.476,0.592,0.362,0.473,0.62,0.532,0.893,0.518,0.591,0.814
,,8,0.314,0.526,0.494,0.559,0.902,0.529,0.683,0.985,0.531,0.438,0.426,0.888,1.088,0.636,0.845,0.693,0.818,0.456,0.446,0.963,0.08,0.488,0.514,0.409,0.584,0.488,0.483,0.591,1.298,0.564,0.413,0.41,0.456,0.586,0.449,0.591,0.065,0.634,0.482,0.53,0.452,0.847,0.502,0.967,0.748,0.626,0.495,0.404,0.394,0.578,0.497,0.754,0.61,0.529,0.479,0.681,0.436,0.524,0.617,0.559,0.58,1.054,0.068,0.553,0.52,0.483,0.39,0.788,0.583,0.917,0.293,0.505,0.764,0.494,0.388,0.095,1.026,0.824,0.409,0.622,0.747,0.569,0.548,0.58,0.619,0.59,0.397,0.648,0.399,0.492,0.596,0.514,1.142,0.649,0.744,0.836
,,9,0.37,1.028,0.594,0.572,0.965,0.672,0.735,0.955,0.531,0.533,0.559,0.949,1.213,0.719,1.063,1.036,0.644,0.514,0.527,0.819,0.1,0.554,0.685,0.468,0.709,0.556,0.626,0.628,0.723,0.602,0.566,0.524,0.406,0.717,0.514,0.56,0.078,0.743,0.567,0.611,0.549,0.92,0.54,0.821,0.834,0.861,0.643,0.603,0.46,0.751,0.694,0.897,0.686,0.624,0.627,1.041,0.429,0.624,0.658,0.62,0.663,1.141,0.227,0.617,0.581,0.535,0.574,0.74,1.343,1.011,0.31,0.596,0.676,0.581,0.527,0.138,1.46,0.877,0.639,0.626,0.572,0.595,0.661,0.726,0.818,0.627,0.528,0.778,0.483,0.658,0.755,0.673,1.207,0.702,0.92,0.973
,,10,0.531,1.538,0.783,1.48,0.879,0.571,0.808,0.892,0.687,0.662,0.685,0.819,0.765,0.975,0.92,0.922,0.629,0.639,0.664,1.048,0.466,0.806,0.644,0.642,0.601,0.758,0.619,0.682,0.788,0.742,0.581,0.466,0.446,0.765,0.629,0.758,0.266,0.773,0.664,0.748,0.422,0.947,0.879,0.825,0.609,0.943,0.763,0.693,0.376,0.718,0.917,0.726,0.584,1.037,0.758,0.725,0.434,0.709,0.745,0.671,0.525,1.167,0.123,0.575,0.446,0.617,0.59,0.806,0.763,0.764,0.673,0.527,0.727,0.644,0.693,0.557,1.126,1.108,0.734,0.525,0.467,0.817,0.85,0.981,0.795,0.812,0.614,0.782,0.527,0.692,0.858,0.662,1.086,1.031,0.606,0.888
,5,1,0.301,0.355,0.446,0.397,0.977,0.467,0.623,0.845,0.54,0.405,0.485,0.415,1.131,0.677,0.765,0.776,0.92,0.434,0.532,0.492,0.115,0.455,0.276,0.675,0.595,0.44,0.436,0.33,0.924,0.503,0.41,0.421,0.652,0.672,0.394,0.35,0.083,0.653,0.451,0.578,0.526,1.06,0.494,0.389,0.84,0.775,0.525,0.455,0.42,0.517,0.71,0.699,0.78,0.593,0.459,1.006,0.452,0.549,0.738,0.295,0.581,1.136,0.096,0.736,0.573,0.544,0.519,0.395,0.634,0.941,0.464,0.565,0.717,0.568,0.452,0.118,1.418,0.766,0.455,0.635,0.546,0.708,0.587,0.447,0.669,0.676,0.403,0.687,0.432,0.579,0.505,0.463,1.063,0.577,0.585,0.797
,,2,0.319,0.294,0.378,0.461,0.69,0.404,0.494,0.704,0.322,0.316,0.394,0.509,0.749,0.582,0.644,0.578,0.412,0.371,0.33,0.521,0.087,0.379,0.386,0.431,0.561,0.374,0.357,0.396,0.411,0.456,0.379,0.417,0.635,0.59,0.344,0.439,0.07,0.573,0.363,0.414,0.346,0.649,0.426,0.754,0.493,0.473,0.401,0.342,0.329,0.436,0.39,0.701,0.35,0.407,0.371,0.648,0.344,0.404,0.429,0.409,0.384,0.884,0.074,0.482,0.545,0.415,0.383,0.622,0.466,0.509,0.372,0.47,0.586,0.401,0.388,0.101,0.761,0.508,0.438,0.471,0.595,0.429,0.467,0.472,0.302,0.495,0.355,0.491,0.294,0.378,0.483,0.446,0.655,0.504,0.44,0.854
,,3,0.287,0.28,0.395,0.481,0.576,0.375,0.543,0.852,0.391,0.376,0.453,0.579,0.622,0.54,0.593,0.611,0.513,0.398,0.431,0.744,0.081,0.572,0.393,0.402,0.632,0.403,0.384,0.408,0.462,0.401,0.375,0.374,0.676,0.527,0.422,0.549,0.111,0.595,0.355,0.463,0.648,0.861,0.501,0.782,0.515,0.551,0.369,0.312,0.469,0.452,0.38,0.783,0.587,0.507,0.39,0.584,0.433,0.486,0.68,0.539,0.497,0.859,0.073,0.544,0.44,0.442,0.429,0.676,0.459,0.757,0.361,0.441,0.644,0.478,0.383,0.094,1.034,0.623,0.47,0.446,0.488,0.49,0.477,0.513,0.37,0.598,0.346,0.595,0.442,0.636,0.649,0.561,0.958,0.515,0.771,0.694
,,4,0.22,0.334,0.435,0.465,0.863,0.295,0.554,0.721,0.424,0.346,0.378,0.612,0.767,0.536,0.571,0.512,0.534,0.396,0.368,0.628,0.098,0.44,0.411,0.384,0.52,0.391,0.439,0.449,0.418,0.43,0.407,0.394,0.506,0.485,0.398,0.435,0.091,0.59,0.416,0.529,0.589,0.588,0.435,0.627,0.52,0.595,0.439,0.39,0.487,0.391,0.436,0.681,0.531,0.572,0.42,0.642,0.39,0.459,0.547,0.464,0.582,0.988,0.086,0.662,0.537,0.555,0.412,0.619,0.664,0.816,0.493,0.419,0.611,0.49,0.424,0.099,1.392,0.688,0.463,0.489,0.576,0.573,0.463,0.559,0.541,0.526,0.415,0.609,0.424,0.468,0.599,0.705,1.081,0.629,0.658,0.885
,,5,0.278,0.358,0.428,0.549,0.931,0.401,0.591,0.86,0.466,0.324,0.388,0.597,0.684,0.571,0.722,0.527,0.545,0.385,0.359,0.564,0.081,0.433,0.478,0.375,0.523,0.363,0.398,0.503,0.424,0.448,0.446,0.407,0.483,0.535,0.372,0.393,0.07,0.58,0.476,0.512,0.492,0.616,0.433,0.713,0.601,0.544,0.571,0.353,0.397,0.479,0.423,0.794,0.549,0.53,0.461,0.59,0.442,0.421,0.427,0.479,0.559,0.792,0.102,0.66,0.486,0.418,0.427,0.604,0.573,0.714,0.405,0.504,0.608,0.431,0.379,0.114,1.183,0.765,0.553,0.412,0.565,0.472,0.439,0.548,0.485,0.493,0.448,0.508,0.405,0.453,0.508,0.582,1.138,0.671,0.601,0.804
,,6,0.336,0.372,0.461,0.545,0.962,0.506,0.686,1.006,0.444,0.378,0.508,0.801,0.631,0.562,0.787,0.669,0.563,0.47,0.463,0.832,0.093,0.471,0.505,0.401,0.519,0.613,0.444,0.507,0.711,0.522,0.479,0.422,0.436,0.634,0.451,0.544,0.082,0.544,0.598,0.559,0.409,0.653,0.538,0.811,0.654,0.549,0.491,0.36,0.409,0.471,0.461,0.68,0.526,0.535,0.494,0.713,0.461,0.522,0.546,0.519,0.503,0.884,0.059,0.525,0.51,0.476,0.42,0.754,0.563,0.741,0.368,0.494,0.684,0.506,0.434,0.108,0.766,0.776,0.465,0.561,0.57,0.579,0.526,0.661,0.423,0.532,0.416,0.902,0.483,0.605,0.563,0.546,1.261,0.708,0.814,0.928
,,7,0.341,0.366,0.533,0.692,0.875,0.501,0.876,0.795,0.456,0.483,0.511,0.818,0.684,0.602,0.947,0.739,0.606,0.488,0.409,0.883,0.098,0.541,0.514,0.408,0.608,0.562,0.475,0.45,0.637,0.537,0.454,0.417,0.562,0.682,0.423,0.504,0.09,0.586,0.441,0.473,0.449,0.696,0.509,0.742,0.592,0.555,0.479,0.384,0.378,0.516,0.513,0.675,0.524,0.555,0.568,0.707,0.431,0.475,0.522,0.519,0.399,0.921,0.086,0.493,0.526,0.483,0.423,0.802,0.571,0.764,0.369,0.486,0.75,0.487,0.421,0.103,0.86,0.726,0.544,0.539,0.542,0.688,0.497,0.599,0.44,0.555,0.406,0.676,0.381,0.469,0.553,0.502,1.302,0.593,0.582,0.901
,,8,0.197,0.313,0.397,0.482,0.874,0.467,0.588,0.848,0.37,0.297,0.412,0.528,0.745,0.56,0.715,0.553,0.509,0.388,0.354,0.532,0.088,0.396,0.466,0.472,0.465,0.381,0.384,0.448,0.489,0.452,0.407,0.423,0.39,0.551,0.41,0.429,0.074,0.628,0.363,0.369,0.435,0.601,0.45,0.598,0.618,0.574,0.436,0.33,0.388,0.415,0.431,0.812,0.507,0.569,0.413,0.534,0.422,0.448,0.515,0.418,0.41,0.619,0.089,0.52,0.453,0.444,0.414,0.585,0.513,0.646,0.405,0.456,0.694,0.499,0.424,0.097,0.965,0.587,0.518,0.563,0.509,0.507,0.458,0.571,0.426,0.521,0.444,0.705,0.312,0.477,0.555,0.536,0.692,0.607,0.496,0.846
,,9,0.247,0.318,0.366,0.439,0.825,0.447,0.677,0.856,0.56,0.333,0.362,0.622,0.416,0.517,0.781,0.602,0.604,0.396,0.363,0.534,0.079,0.41,0.451,0.356,0.546,0.489,0.388,0.391,0.474,0.386,0.437,0.392,0.552,0.563,0.386,0.423,0.069,0.528,0.389,0.527,0.53,0.607,0.457,1.19,0.438,0.464,0.452,0.343,0.446,0.478,0.645,0.588,0.435,0.424,0.4,0.72,0.484,0.426,0.547,0.465,0.398,0.712,0.08,0.522,0.458,0.439,0.463,0.609,0.694,0.624,0.381,0.458,0.668,0.437,0.368,0.095,1.092,0.576,0.434,0.459,0.424,0.514,0.495,0.531,0.452,0.524,0.423,0.607,0.404,0.431,0.467,0.532,0.808,0.504,0.779,0.74
,,10,0.372,0.405,0.481,0.597,0.741,0.48,0.604,0.844,0.563,0.528,0.451,0.914,0.558,0.657,0.929,0.679,0.686,0.595,0.557,0.824,0.098,0.624,0.555,0.505,0.692,0.722,0.492,0.544,0.689,0.487,0.499,0.405,0.547,0.672,0.513,0.716,0.09,0.582,0.637,0.514,0.44,0.697,0.582,0.814,0.748,0.582,0.533,0.454,0.435,0.604,0.475,0.672,0.452,0.568,0.659,0.666,0.409,0.539,0.662,0.62,0.506,1.124,0.107,0.591,0.543,0.629,0.483,0.812,0.559,0.726,0.377,0.486,0.744,0.537,0.532,0.431,0.817,0.769,0.772,0.513,0.625,0.561,0.581,0.696,0.696,0.547,0.566,0.775,0.395,0.569,0.588,0.615,1.127,0.752,0.682,0.889
,6,1,0.363,0.461,0.511,0.607,0.868,0.677,0.695,0.874,0.637,0.555,0.524,0.857,0.838,0.731,0.976,0.906,0.646,0.544,0.576,0.948,0.124,0.791,0.67,0.752,0.607,0.743,0.661,0.608,0.73,0.583,0.6,0.521,0.522,0.713,0.56,0.665,0.126,0.699,0.864,0.616,0.624,0.742,0.685,0.922,0.771,1.058,0.648,0.419,0.388,0.57,0.712,0.829,0.595,0.793,0.735,0.819,0.472,0.502,0.82,0.628,0.81,1.248,0.256,0.632,0.433,0.516,0.68,0.812,0.626,0.904,0.632,0.614,0.827,0.534,0.478,0.245,1.011,0.892,0.811,0.55,0.758,0.6,0.662,0.684,0.558,0.845,0.554,0.843,0.474,0.581,0.625,0.591,0.999,0.67,0.707,1.036
,,2,0.298,0.312,0.434,0.504,0.761,0.571,0.634,0.891,0.594,0.5,0.467,0.871,0.774,0.604,0.909,0.668,0.528,0.562,0.488,0.922,0.086,0.382,0.587,0.528,0.824,0.761,0.503,0.561,0.725,0.514,0.581,0.464,0.691,0.695,0.48,0.605,0.087,0.599,0.626,0.472,0.471,0.616,0.558,0.761,0.668,0.61,0.569,0.484,0.402,0.528,0.484,0.681,0.576,0.637,0.664,0.8,0.794,0.508,0.555,0.521,0.493,1.017,0.167,0.623,0.606,0.462,0.453,0.723,0.594,0.834,0.407,0.542,0.847,0.564,0.641,0.135,0.973,0.745,0.614,0.613,0.888,0.683,0.649,0.695,0.647,0.755,0.523,0.785,0.408,0.806,0.57,0.579,1.252,0.64,0.607,0.908
,,3,0.483,0.383,0.452,0.544,0.924,0.564,0.671,0.953,0.496,0.582,0.572,0.999,0.775,0.618,0.895,0.662,0.805,0.586,0.446,0.903,0.102,0.608,0.58,0.434,0.561,0.749,0.545,0.553,0.852,0.517,0.564,0.446,0.464,0.656,0.445,0.677,0.086,0.703,0.616,0.517,0.409,0.732,0.809,0.893,0.668,0.691,0.523,0.45,0.496,0.516,0.516,0.867,0.584,0.674,0.597,0.682,0.435,0.454,0.603,0.595,0.633,0.992,0.064,0.576,0.568,0.565,0.515,0.892,0.592,0.82,0.358,0.543,0.868,0.595,0.552,0.111,1.077,0.904,0.49,0.789,0.658,0.663,0.571,0.633,0.45,0.631,0.519,0.91,0.391,0.968,0.536,0.544,1.301,0.732,0.615,1.054
,,4,0.268,0.393,0.433,0.542,0.936,0.532,0.651,0.84,0.502,0.461,0.713,0.933,0.635,0.691,0.954,0.73,0.578,0.412,0.484,0.86,0.101,0.47,0.53,0.429,0.582,0.562,0.442,0.517,0.751,0.55,0.486,0.471,0.564,0.722,0.469,0.569,0.084,0.547,0.569,0.529,0.446,0.587,0.567,0.753,0.732,0.751,0.548,0.42,0.464,0.549,0.576,0.767,0.578,0.576,0.589,0.74,0.5,0.486,0.743,0.533,0.458,1.114,0.084,0.537,0.482,0.475,0.443,0.865,0.554,0.889,0.365,0.543,0.693,0.477,0.473,0.104,0.929,0.825,0.664,0.644,0.639,0.641,0.594,0.704,0.457,0.578,0.585,0.745,0.447,0.655,0.533,0.585,1.032,0.839,0.578,0.938
,,5,0.345,0.339,0.436,0.512,0.918,0.518,0.632,0.998,0.477,0.373,0.458,0.761,0.618,0.525,0.804,0.737,0.492,0.456,0.481,0.801,0.09,0.594,0.514,0.504,0.576,0.66,0.451,0.515,0.737,0.497,0.473,0.458,0.394,0.636,0.431,0.545,0.08,0.549,0.564,0.498,0.477,0.587,0.539,0.729,0.64,0.598,0.55,0.477,0.448,0.563,0.547,0.659,0.606,0.608,0.559,0.711,0.416,0.544,0.576,0.507,0.5,0.899,0.056,0.562,0.542,0.538,0.482,0.701,0.591,0.836,0.413,0.455,0.736,0.654,0.467,0.117,0.891,0.787,0.54,0.813,0.582,0.642,0.571,0.746,0.525,0.615,0.649,0.727,0.432,0.864,0.554,0.626,1.394,0.99,0.822,0.831
,,6,0.318,0.362,0.405,0.461,0.814,0.51,0.691,0.806,0.464,0.458,0.484,0.783,0.695,0.628,0.849,0.478,0.579,0.489,0.423,0.763,0.098,0.558,0.496,0.392,0.561,0.722,0.437,0.548,0.664,0.549,0.436,0.424,0.46,0.746,0.45,0.56,0.089,0.589,0.404,0.344,0.466,0.717,0.536,0.849,0.808,0.601,0.5,0.442,0.487,0.526,0.438,0.617,0.55,0.59,0.512,0.508,0.397,0.514,0.582,0.568,0.56,0.945,0.065,0.428,0.485,0.503,0.459,0.914,0.575,0.794,0.338,0.462,0.765,0.566,0.471,0.111,0.944,0.685,0.561,0.564,0.543,0.67,0.647,0.637,0.346,0.643,0.649,0.714,0.439,0.649,0.782,0.542,1.515,0.624,0.797,0.796
,,7,0.377,0.358,0.447,0.493,0.989,0.502,0.772,0.88,0.464,0.426,0.493,0.792,0.783,0.548,1.058,0.707,0.578,0.499,0.444,0.807,0.094,0.615,0.533,0.672,0.557,0.592,0.481,0.546,0.785,0.517,0.498,0.406,0.566,0.646,0.504,0.617,0.088,0.645,0.569,0.548,0.479,0.597,0.571,0.764,0.752,0.609,0.499,0.352,0.407,0.534,0.486,0.706,0.519,0.698,0.548,0.752,0.31,0.509,0.555,0.569,0.451,0.943,0.07,0.656,0.521,0.486,0.482,0.754,0.562,0.82,0.445,0.428,0.813,0.507,0.386,0.096,0.921,0.883,0.534,0.627,0.55,0.644,0.526,0.545,0.456,0.637,0.362,0.804,0.431,0.46,0.441,0.555,0.717,0.49,0.557,0.728
,,8,0.273,0.307,0.425,0.446,0.852,0.531,0.835,0.875,0.431,0.348,0.499,0.76,0.727,0.599,0.934,0.698,0.554,0.428,0.439,0.877,0.086,0.612,0.568,0.498,0.542,0.634,0.46,0.464,0.712,0.542,0.457,0.448,0.563,0.642,0.433,0.556,0.08,0.612,0.501,0.493,0.469,0.652,0.563,0.7,0.626,0.596,0.542,0.414,0.454,0.553,0.497,0.74,0.525,0.567,0.593,0.735,0.495,0.567,0.58,0.535,0.503,0.902,0.069,0.515,0.556,0.481,0.497,0.763,0.603,0.83,0.377,0.441,0.752,0.472,0.543,0.106,0.86,0.799,0.6,0.88,0.642,0.628,0.558,0.614,0.486,0.571,0.505,0.98,0.369,0.783,0.534,0.616,0.949,0.697,0.573,0.856
,,9,0.388,0.369,0.484,0.517,1.044,0.501,0.684,0.91,0.444,0.483,0.482,0.996,0.735,0.625,0.856,0.632,0.529,0.51,0.448,0.935,0.122,0.671,0.603,0.553,0.633,0.706,0.44,0.559,0.685,0.526,0.669,0.475,0.5,0.746,0.441,0.584,0.091,0.643,0.56,0.471,0.489,0.662,0.548,0.929,0.8,0.616,0.523,0.557,0.437,0.483,0.542,0.705,0.594,0.63,0.59,0.743,0.479,0.557,0.573,0.578,0.451,0.941,0.099,0.506,0.467,0.515,0.471,0.759,0.559,0.872,0.371,0.428,0.756,0.557,0.486,0.115,0.969,0.651,0.577,0.9,0.54,0.675,0.551,0.712,0.54,0.531,0.541,0.695,0.411,0.565,0.598,0.618,1.04,0.698,0.608,0.893
,,10,0.472,0.388,0.441,0.555,0.706,0.479,0.617,1,0.469,0.482,0.437,1.096,0.515,0.569,0.875,0.606,0.676,0.428,0.465,1.058,0.093,0.456,0.665,0.484,0.609,0.581,0.489,0.506,0.725,0.535,0.468,0.405,0.425,0.942,0.547,0.61,0.08,0.618,0.573,0.528,0.73,0.637,0.838,0.957,0.651,0.525,0.53,0.516,0.715,0.551,0.575,0.786,0.494,0.674,0.55,0.749,0.541,0.608,0.629,0.527,0.502,0.939,0.178,0.555,0.728,0.564,0.499,0.876,0.535,0.939,0.516,0.602,0.729,0.565,0.732,0.467,0.912,0.953,0.708,0.65,0.868,0.627,0.648,0.753,0.453,0.789,0.519,0.827,0.471,0.717,0.579,0.583,1.099,0.633,0.619,1.025
MIXED,1,1,0.378,0.448,0.567,0.639,0.907,0.751,0.734,0.73,0.93,0.551,0.593,1.167,0.716,0.714,0.967,0.928,0.62,0.587,0.574,1.048,0.09,0.665,0.624,0.512,0.669,0.737,0.584,0.586,0.826,0.598,0.596,0.62,0.664,0.714,0.61,0.747,0.08,0.643,0.658,0.517,0.415,0.711,0.657,1.041,0.674,0.643,0.725,0.518,0.677,0.588,0.584,0.691,0.589,0.753,0.729,0.9,0.481,0.623,0.841,0.558,0.488,0.962,0.123,0.612,0.572,0.587,0.523,0.86,0.553,0.895,0.519,0.447,0.812,0.499,0.5,0.353,0.993,0.822,0.584,0.454,0.791,0.634,0.744,0.845,0.565,0.782,0.42,0.687,0.589,0.477,0.676,1.02,0.682,0.618,0.649,0.933
,,2,0.403,0.435,0.569,0.553,0.911,0.671,0.82,0.955,0.474,0.531,0.58,0.983,0.715,0.746,1.003,0.875,0.624,0.501,0.651,0.998,0.097,0.512,0.757,0.549,0.583,0.758,0.637,0.524,0.915,0.682,0.671,0.652,0.378,0.729,0.57,0.726,0.087,0.671,0.728,0.604,0.459,0.741,0.711,0.956,0.815,0.727,0.761,0.607,0.535,0.562,0.539,0.693,0.568,0.774,0.744,0.846,0.382,0.537,0.671,0.566,0.496,0.855,0.309,0.734,0.562,0.581,0.51,0.863,0.609,0.84,0.461,0.494,0.791,0.562,0.501,0.101,0.906,0.84,0.644,0.471,0.491,0.603,0.578,0.602,0.643,0.568,0.496,0.743,0.415,0.54,0.66,0.69,0.759,0.637,0.664,0.89
,,3,0.471,0.424,0.569,0.741,0.935,0.595,0.664,0.778,0.612,0.558,0.602,1.036,0.74,0.723,0.949,0.767,0.877,0.658,0.62,1.061,0.086,0.695,0.689,0.567,0.654,0.648,0.622,0.587,0.708,0.567,0.583,0.559,0.716,0.74,0.557,0.692,0.085,0.602,0.649,0.594,0.608,0.784,0.618,0.822,0.619,0.737,0.655,0.69,0.649,0.517,0.666,0.69,0.583,0.648,0.66,0.769,0.49,0.554,0.67,0.572,0.577,0.837,0.239,0.682,0.53,0.466,0.648,0.922,0.557,0.845,0.397,0.648,0.732,0.686,0.545,0.109,0.77,0.83,0.624,0.635,0.423,0.637,0.555,0.67,0.594,0.616,0.498,0.755,0.479,0.532,0.607,0.62,0.734,0.685,0.654,0.939
,,4,0.391,0.397,0.486,0.548,0.889,0.561,0.558,0.799,0.517,0.412,0.452,0.863,0.566,0.664,0.792,0.678,0.718,0.444,0.495,0.94,0.092,0.523,0.596,0.401,0.571,0.608,0.433,0.526,0.652,0.493,0.419,0.455,0.615,0.643,0.564,0.616,0.091,0.565,0.521,0.516,0.424,0.653,0.581,0.817,0.616,0.593,0.527,0.517,0.425,0.535,0.515,0.711,0.562,0.631,0.615,0.669,0.436,0.557,0.607,0.515,0.461,0.755,0.064,0.549,0.532,0.518,0.488,0.832,0.523,0.91,0.428,0.525,0.708,0.532,0.402,0.089,0.684,0.722,0.464,0.539,0.345,0.567,0.535,0.638,0.567,0.527,0.489,0.632,0.454,0.468,0.614,0.611,0.731,0.578,0.612,0.707
,,5,0.287,0.417,0.528,0.574,0.951,0.498,0.594,0.864,0.512,0.498,0.588,0.947,0.631,0.621,0.87,0.74,0.776,0.508,0.642,1.029,0.101,0.529,0.559,0.479,0.711,0.701,0.561,0.692,0.747,0.721,0.589,0.505,0.817,0.662,0.491,0.624,0.108,0.568,0.509,0.573,0.456,0.635,0.627,0.831,0.81,0.628,0.641,0.578,0.566,0.556,0.644,0.667,0.686,0.636,0.671,0.796,0.451,0.663,0.619,0.569,0.539,0.755,0.053,0.634,0.668,0.66,0.539,0.762,0.578,0.949,0.37,0.59,0.863,0.689,0.538,0.107,0.853,0.935,0.575,0.663,0.492,0.676,0.553,0.772,0.583,0.698,0.538,0.752,0.513,0.617,0.653,0.719,0.772,0.706,0.687,0.782
